,usuario,texto;;;
"10642,@folha,""@csn056 @marinaadias @lobaoeletrico @folha Pode ser até de graça. Se o medicamento Não serve, para quê usar? Só porque seu capitão corona da milÃ­cia recomendou? https://t.co/pgOm34t6VV""";;;
10666,@folha,@folha Corona é um vÍrus tão sofisticado que Não quis matar seu maior aliado;;;
10667,@folha,@folha Faz teu nome corona;;;
"10670,@folha,""@folha Que se phoda ele e quem mais estiver lá! ";;;
Vai firme, corona! ğŸ’ª;;;
"#ForaBolsonaro""";;;
"10671,@folha,""@CegoTwitteiro @folha É só mais um mal amado e alienado por esse governo dos horrores. Deve viver sozinho, porque nem a família suporta. Certeza que se pegasse corona, morreria sozinho e seria enterrado como indigente sem ninguém para chorar por ele. Pobre coitado!ğŸ¤¦á€á™‚ï¸""";;;
"10672,@folha,""@JoubertLJN @folha É só mais um mal amado e alienado por esse governo dos horrores. Deve viver sozinho, porque nem a família suporta. Certeza que se pegasse corona, morreria sozinho e seria enterrado como indigente sem ninguém para chorar por ele. Pobre coitado!ğŸ¤¦á€á™‚ï¸""";;;
10703,@folha,@alesilva_38 @folha vai lá e pega corona para mostrar que é gripezinha;;;
10717,@folha,@folha O presidente do Brasil é o único no mundo que Não faz um plano de combate ao coronavÍrus e Não é cobrado por isso por ninguém.;;;
"10720,@folha,""@folha @FZanini É eles que receitam semente de caroço de feijão pra curar coronavÍrus.";;;
"Por mil reais""";;;
"10740,@folha,""@nadanovonofront @folha ouso dizer que morreria menos gente numa revolução armada do que essa gente já matou de corona, mesmo sem a subnotificação.""";;;
10791,@folha,@folha @FZanini Curaram qts de corona??;;;
"10807,@folha,""@folha @brunoboghossian Os editores de Folha, acredito estarem o tempo todo dopados, Não é possível! Vamos ter que parar de comer porque alguém morre de Corona! O cúmulo da imbecilidade!""";;;
"10862,@folha,""@folha @FZanini Seria otimo que  os evanjegues com  corona virus fossem  para o culto em vez do hospital.";;;
"Sobraria leitos para os que  acreditam  na  ciência .""";;;
10892,@folha,@eliseuneto @folha @FZanini Eu queria ver esses crente tudo pegando corona e ter q recorrer a  ciência;;;
10917,@folha,@folha @FZanini Bom mesmo é vender grão de feijão dizendo curar o coronavÍrus neh;;;
"10945,@folha,""@folha E nem Será. Bilhões sendo gasto ou roubados  para combater o corona, e a única ação que se escuta é """"fique em casa"""". """"As UTIs estão lotadas"""" quantas vezes, antes da pandemia, vi pessoas procurarem a justiça para conseguir uma UTI. Nada mudou...continua a corrupção.""";;;
"10954,@folha,""@folha @vtorresfreire Medonho!";;;
Todo esse show de horrores.;;;
"Não esqueça do Corona Fest, em comemoração aos provavelmente 10 mil mortos com churrasco comunitário e uma peladinha!""";;;
10961,@folha,@folha Capitão corona Não perdeu tempo na arte da fritura.;;;
10963,@folha,@folha @FZanini O vÍrus do corona também.;;;
"10965,@folha,""@folha Fora o fato q 90% das mascaras tem uma eficácia de filtragem baixa.";;;
;;;
Das de pano as hospitalares q nao sao aquelas da 3M, todas deixam o Corona sair e entrar por aí­.;;;
;;;
É o famoso, a gente faz oq pode.;;;
Mesmo com resultados e eficácia questionáveis.;;;
;;;
"O q salva é o Historico d Atleta""";;;
10986,@folha,@Kalijuh2020 @LcioSoares9 @folha @TonyGoes Falta respeito isso sim mas vcs canalhas adoram qdo vem de alguém ligado ao governo . Corona pra vcs .;;;
11003,@folha,@flavio_A_nunes @FolhaPainel @folha Que vc Não contraia o corona ... fique em casa irmão;;;
11064,@folha,@folha Eita  Santa Catarina sempre na frente. Parabéns! Age logo corona.;;;
"11066,@folha,""@FolhaPainel @folha Estamos sozinhos, o governo federal já deixou claro que Não vai fazer NADA efetivo contra o combate ao corona! Estamos sozinhos""";;;
"11073,@folha,""@folha Esse dólar é pior que o corona, Não tem como esquecer esse dólar? PQP!!""";;;
"11090,@folha,""@IsentaoExtremo @folha Vai se fuder, Bolsonaro tá fazendo de tudo contra o corona aí­ um FDP desse vem falar que Bolsonaro só tá preocupado com eleição 2022""";;;
"11094,@folha,""@folha @w_arningsign realmente, o apocalipse. Zeca pagodinho sem a cervejinha dele, por causa do corona""";;;
"11106,@folha,""@folha Palhaçada!!! Qual o motivo para o presidente da republica ter que mostrar exame do """"Corona""""???""";;;
11132,@folha,@TeichNelson Essa #FakeNews da @folha Não consta no site do @minsaude de Fakes do Corona. É os apoiadores do @jairbolsonaro que estão desmentindo as 610 mortes. Quem devia fazer isso é o ministério!!! @TeichNelson dá um sacode nessa equipe!!! https://t.co/SYUVahTQcU;;;
11134,@folha,@minsaude @minsaude essa #FakeNews da @folha Não consta no site de vocês de Fakes do Corona. É os apoiadores do @jairbolsonaro que estão desmentindo as 610 mortes. Quem devia fazer isso é o ministério!!! @TeichNelson ????????????? https://t.co/SrEE34XQB6;;;
"11136,@folha,""@folha Se o corona tivesse vindo um pouco antes, evitaria também o #bbb2O""";;;
11150,@folha,@folha #Tamo junto contra o corona v vÍrus https://t.co/auYu3aKAaa;;;
11241,@folha,@eucelooo @folha O editor que escreveu essa bobagem usa a China como exemplo de combate ao corona (lockdown em apenas 1 região) e tem ligações com kings college que previu 1 milHÁo de mortes no Brasil . A agenda política dele é clara.;;;
"11289,@folha,""@Gleibsonrg @lemarsm @folha Verdade, cadê a droga do exame dele? Certo que pegou o corona, Impeachment jaaa""";;;
11322,@folha,@folha Capetão Corona!;;;
11344,@folha,@folha @marcosportela Espero que o Corona encontre morada nessa velha caquética.;;;
"11421,@folha,""@folha Que vergonha sinto do presidente! Justamente no dia em que o país registra o maior número de mortes pelo coronavÍrus, ele quer o fim do isolamento! Que é o remédio pra pandemia no momento!""";;;
11430,@folha,@folha Talvez o meteoro que muitos clamavam seja o corona.;;;
11451,@folha,@folha Comunistas É o coronavÍrus do Mundo;;;
11456,@folha,@folha 8 mil mortos e o capitão corona quer mais;;;
"11458,@folha,""@englucianolc @folha Nem lembre essa criatura, vai que ele gosta da ideia e resolva que juízes e servidores da justiça também merecem abono corona?""";;;
"11460,@folha,""@folha Mi-mi-mi do caralho";;;
Agora vão querer nos fazer engolir que o mal do mundo é o homem;;;
Pra depois já começarem a discusÉ da redução populacional abertamente sem precisar esconder;;;
Não, o homem Não é o corona do mundo. ;;;
"#FechadoComBolsonaro""";;;
"11471,@folha,""@folha O epicentro do corona no Brasil e esse idiota querendo tirar da quarentena, quer matar todo mundo só pode""";;;
11479,@folha,@folha gado é imune a corona?;;;
"11480,@folha,""@folha Na coletiva de imprensa, ontem, o Ministro da Saúde reafirma a necessidade de isolamento social e, talvez, até de lock down,estudo q estão efetivando no ministério...";;;
Ele jogou o problema no colo do Tofolli!;;;
"Ã‘ assume nada...Só os passeios no """"Corona Fast"""" aos finais de semana!""";;;
"11614,@folha,""@folha SP tem que voltar a normalidade! O uso de máscaras já é obrigatório, e os cuidados com a higiene previne o corona! A economia Não pode quebrar, seNão todos os que apoiam a quarentena ininterrupta tb vão morrer, mas de fome!""";;;
11621,@folha,@Jerranto @folha Bolsonaro que vai descobrir a cura do Corona mito mito mito;;;
"11635,@folha,""É nóis mais uma vez no podcast Café da ManHÁ, da @folha falando sobre os mistérios da imunidade do corona e explicando por que o tal """"passaporte de imunidade"""" é, pelo menos por ora, uma ideia com mais furos que um queijo suÃ­ço: https://t.co/sxsq41REx8""";;;
11665,@folha,@folha Tanta frescura pra mostrar um exame de Corona... mas mostrar o saco de merda é tranquilo quando um marketing convém. https://t.co/jgBPNt33U3;;;
"11690,@folha,""@folha @gduvivier kkkk Só podia vir de uma pessoa desprovidad e inteligência, uma """"poesia"""" dessas.";;;
kkkkkk;;;
;;;
Agora, folha.Mostra aí­ que vcs É profissionais de verdade e mostra isso aki ó:;;;
Quero ver se vcs tem coragem. Afinal, vcs torcem pro corona, né?  ;;;
"https://t.co/iTg7o4exLu""";;;
11705,@folha,@folha @vandocardoso99 Governo do corona flerta o tempo todo com a Morte https://t.co/PnP2wIdg1A;;;
11709,@folha,@Thelzinha1 @folha Muita gente morrendo por corona. A desigualdade social é outro problema porque eles É os mais fracos. Que D'us tenha piedade de nossa população.;;;
11741,@folha,@folha De vez em quando o corona acerta.;;;
11778,@folha,@folha Xp Não sabe nem fazer uma plataforma decente e quer dar pitaco em corona;;;
"11811,@folha,""@folha Todo mundo já sabe que o Capitão Corona pegou o vÍrus da Gripezinha, Não sei o pq do medo de Não entregar..";;;
;;;
"Entrega o exame Capitão Corona.""";;;
"11835,@folha,""@feliep68575849 @folha Eles tão cegos. Não enxergam a verdade nem com ela aqui. A nova """"justificativa"""" é que morrem mais pessoas por assassinato do que por corona. já Não tenho esperanças nessas pessoas.""";;;
11892,@folha,@cayonia @folha Vi um pedaço do pronunciamento do Teich e achei ele tao vago.... falando obviedades constatadas a tanto tempo... parece que o corona ainda vai chegar no Brasil em dezembro... nao chegou..;;;
"11912,@folha,""@folha Mas esse Dória é um bosta mesmo. Ele faz politicagem com os mortos , com o corona e mete essa. Queria saber se alguém que foi as manifestações, estão entre os morots. Para de palhaçada. Não a toa o TCE tá na cola dele. Foi pegou roubando do corona...""";;;
"11920,@folha,""@folha Saudades do Carnaval, onde Corona era só uma marca de chuveiro. Tudo era festa... Milhares de turistas vindos de todas as partes do mundo... Engraçado como as coisas mudam né... #DoriaDitador https://t.co/4hC08TGxE0""";;;
"11925,@folha,""@folha A previÉ é Não chegar a 800 mortes no tocante ao CORONA VIRUS. BOLSONARO, Jair.";;;
"Esqueceu de dizer que a previÉ era diária. https://t.co/gTCRJXoncz""";;;
11929,@folha,@folha Aqui em Minas o governador é sério e Não estão usando politicamente a crise do corona virus e por isso temos menos pessoas morrendo com covid 19.;;;
"11931,@folha,""@biomedica_estet @AngelpeloBrasil @folha Depois de uma investigação em abril o ministério da saúde informou que o primeiro caso de corona teria sido em janeiro,mas em fevereiro ninguém sabia disso,o primeiro caso que foi anunciado teria sido em 26/02.O erro do Doria Não diminui o erro do pres. temos que criticar ambos.""";;;
"11932,@folha,""@LuizCar81121668 @folha Puta que pariu. Você é uma anta, mermão! O corona devia pegar vc. A gente Não merece respirar o mesmo ar q um energúmeno igual vc.""";;;
11947,@folha,@folha Eu morro que nem o corona infecta essa merda desse homem;;;
"11948,@folha,""@folha Ele Capitão Corona ataca, again! https://t.co/6hrbI4wupo""";;;
"11953,@folha,""@folha Porém enquanto isso, das vagas abertas exclusivas para tratamento do coronavÍrus em Recife apenas 36% estão aptas a Uso, ou seja , anunciam investimento, montam o hospital, anunciam as vagas, mas as mesmas Não É usadas!! E o resultado disso é essa@manchete da Foia!!""";;;
"11973,@folha,""@folha Seu bandido ! Bolsonaro Não tem culpa dá sua ignoráncia e incompetência Não! É pior,da sua mentira para arrecadar verbas através do Corona...""";;;
"11982,@folha,""@compiladas @evelynkbarros @folha É a mesmo q, se pegar o corona, vai dizer q a culpa dela estar doente é do globalismo do Foro de SP comunista da Terra plana.""";;;
"11998,@folha,""@folha Chega de política governador vc Não estão nem aí­ pra ninguém, que Deus conforte as famílias que perderão seus entes queridos pelo coronavÍrus pq já ouvi Não foi uma nem duas histórias Não que todo mundo que morre hj vai pra conta do vÍrus.""";;;
12000,@folha,@folha ninguém acredita em Você como Governador. Gostaria de saber quantas pessoas É mortas por homicídio em É Paulo e quando é que foi que Você declarou luto? gostaria que Você me dissesse se o sistema de saúde estão funcionando Ã s mil maravilhas antes do Corona;;;
12007,@folha,@folha Como fazer um programa de privatizações sendo que a iniciativa privada estará descapitalizada por causa da crise causada pelo novo coronavÍrus????;;;
"12013,@folha,""@LUCIANORSECCO @folha AHAM. É ele que todo dia fala uma merda diferente sobre o coronavÍrus. Incentiva a aglomeração, manda os jornalistas calar a boca, responde """"e daí­?"""" Quando eh questionado pelo números de mortes do Brasil.";;;
"Claro pq o presidente é o mito ğŸ˜ğŸ˜ğŸ˜""";;;
"12020,@folha,""@folha Claro, depois do coronavÍrus o investidor estrangeiro vai comprar estatais brasileiras ğŸ‘ğŸ¼ğŸ‘ğŸ¼""";;;
"12026,@folha,""@folha Não foi o Bolsonaro que escondeu dos paulistas que o corona já estava aqui, o carnaval  e a corrida do dia internacional da mulher Não foram adiados ou interrompidos. vocês É maus caráter e cretinos de colocar esta notícia em seu jornal.Lixo de jornal.Nunca mais vou assiná-lo!""";;;
"12037,@folha,""@folha Quando eu olho para a cara desse imbecil, só me vem um pensamento: Corona! Faça sua parte! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£""";;;
"12039,@folha,""@folha Esse é o lunatico dos trilhões... o mundo quebrado pelo Corona, ele vai aceitar banana madura de pagamento?!""";;;
"12051,@folha,""@Ceia75123937 @1alexandre_ @erikakokay @jairbolsonaro @folha Não, fiquei foi com medo!";;;
"Com essa sua cara cheia de pelanka, pode sair sem máscara que nem cachorro doente lhe pega imagine o CORONA?ğŸ¤£""";;;
12073,@folha,@folha ENGRAÇADO  ESSE BCO...DOOU MILHÕES  P. O CORONA  VÍRUS  E AGORA COBRA DOS  CORRENTISTAS...FÁCIL FAZER CORTESIA COM.O CHAPÉU DOS OUTROS!!! tnc;;;
"12080,@folha,""@folha Ta, mas e o coronavÍrus?""";;;
"12086,@folha,""@Danileichnioski @folha Que pena ! Mas logo começam a morrer de novo, 14 dias de incubação ... força CORONA !""";;;
12097,@folha,@folha eu acho q eu vo ter q matar banqueiro depois do corona;;;
12099,@folha,@Everton31643045 @folha O corona nem tava no carnaval seu retardado crime é aquela manifestação q o Bolsonaro fez  em plena pandemia aqui no Brasil;;;
"12106,@folha,""@folha Bora taxar iate, helicóptero e jatinho q já ajuda muito nas contas do corona. #TaxarFortunasja""";;;
"12108,@folha,""@folha como essa gente tem tara por CPMF podem aguardar que a CPMF-Corona vem aí­ ";;;
;;;
"Nunca falha""";;;
12109,@folha,@folha O povão com corona leva para os patrões! Bando de bostas;;;
12120,@folha,@folha @folha_mercado Os que fazem festa em meio a pandemia e convidam 200 pessoas?! Imbecil. Espera sentado que rico Não morre de coronavÍrus!;;;
12128,@folha,@folha Deixa o corona trabalhar!;;;
12136,@folha,@monicabergamo @folha Que educativo. Ajudou muito a combater o corona virus.;;;
12158,@folha,@folha Tem o Corona Privado / Corona Público.;;;
12171,@folha,@folha aí­ coronavÍrus vÍrus ğŸ¦ .  Pega logo esse Zé ruela.  áœï¸;;;
"12210,@folha,""@folha Mas Não foi a """"classe alta"""" que trouxe o corona da Europa?""";;;
"12242,@folha,""@Alexandreelf @folha Sério cara, acho o corona bem fraco...precisamos de algum vÍrus que só pegue gente que fala merda, tipo Justus, esse aí­ da XP e o dono do Madero.""";;;
"12257,@folha,""@folha todo mundo já sabia Bolsonaro falou para Não fechar tudo, veja Taiwan combateu Corona algo simples ,uso de máscara, higienização e tecnologia. fronteiras, os q entravam era verificado tempetatura.Pais n fechou nada, n teve isolamento social.saiu q ileso doença, e economia forte.""";;;
12293,@folha,@erikakokay @jairbolsonaro @folha Deus me livre...passando corona pra todo mundo. Sem máscara! Quero saber onde estão o Queiroz e seu exame do covid entre milhares de outras coisas. Pra ser seguidor desse louco tem que usar perfume e estar de banho tomado segundo a empresária louca em frente ao planalto.;;;
12296,@folha,@folha corona virus atacou foi a mente desse cara;;;
"12301,@folha,""@folha Eos curados? Eas doenças de diversos tipos que somam muito mais mortes que corona virus!!! tiros ,acidente ops ninguém mais morre disso no brasil""";;;
